"Current","Ideal","Other","Age","Gender","Date"
3,3,3,40,"Female",2004-01-10
8,6,5,42,"Female",2004-01-14
5,5,4,39,"Male",2004-01-16
7,5,4,56,"Male",2004-01-17
4,5,4,37,"Male",2004-01-19
5,4,3,56,"Male",2004-01-25
6,4,4,54,"Female",2004-01-26
3,4,3,34,"Male",2004-01-28
3,3,3,40,"Female",2004-01-28
5,4,4,47,"Female",2004-01-30
5,3,4,50,"Female",2004-02-04
5,4,4,22,"Female",2004-02-16
5,4,5,44,"Female",2004-02-24
4,3,4,22,"Female",2004-02-25
3,2,3,19,"Female",2004-02-26
7,4,5,32,"Female",2004-02-29
6,5,4,29,"Male",2004-03-01
4,2,4,24,"Female",2004-03-02
5,2,4,20,"Female",2004-03-04
5,4,4,33,"Female",2004-03-05
7,5,4,32,"Male",2004-03-05
2,3,4,20,"Female",2004-03-05
3,4,3,38,"Male",2004-03-06
